tau,g(tau)
0.0,0.003585835948005379
0.1,0.0034602076124567475
0.2,0.0057251908396946565
0.3,0.005484460694698354
0.4,0.018083182640144666
0.5,0.0425531914893617
0.6,0.08143939393939394
0.7,0.13863216266173753
0.8,0.22794117647058823
0.9,0.2685185185185185
1.0,0.3562992125984252
1.1,0.37523105360443626
1.2,0.5625
1.3,0.6149425287356323
1.4,0.6802325581395349
1.5,0.747534516765286
1.6,0.714548802946593
1.7,0.8076923076923078
1.8,0.916504854368932
1.9,0.9564393939393939
2.0,0.9556451612903225
2.1,0.9612403100775194
2.2,1.0511247443762781
2.3,1.0080160320641283
2.4,1.0553191489361702
2.5,1.078723404255319
2.6,0.978
2.7,1.0163934426229508
2.8,1.1434878587196466
2.9,1.2190265486725664
3.0,1.13189448441247
3.1,1.1441441441441442
3.2,1.199004975124378
3.3,1.2594458438287155
3.4,1.0066964285714286
3.5,1.1012345679012348
3.6,1.0920096852300243
3.7,1.237467018469657
3.8,1.149746192893401
3.9,1.0145278450363198
4.0,1.0100755667506298
4.1,0.945409429280397
4.2,0.9484536082474228
4.3,1.0153061224489797
4.4,0.9789473684210527
4.5,0.9350649350649352
4.6,1.0508474576271187
4.7,1.0449101796407185
4.8,1.1634615384615385
4.9,1.1146131805157593
5.0,1.0403458213256482
5.1,1.1264367816091954
5.2,1.153846153846154
5.3,1.1282894736842106
5.4,1.0031347962382444
5.5,1.0310344827586206
5.6,0.931372549019608
5.7,1.088495575221239
5.8,0.9277566539923955
5.9,0.88929889298893
6.0,0.9375
6.1,0.8992248062015504
6.2,0.868421052631579
6.3,0.855421686746988
6.4,0.924778761061947
6.5,0.9497716894977168
6.6,1.0883720930232559
6.7,1.1802575107296136
6.8,0.9743589743589742
6.9,1.1415094339622642
7.0,1.1044776119402984
7.1,1.0574162679425838
7.2,0.9752475247524753
7.3,0.9408866995073892
7.4,1.0646766169154227
7.5,1.0597014925373134
7.6,0.989247311827957
7.7,0.8888888888888888
7.8,1.2469879518072289
7.9,1.1271676300578037
8.0,1.141304347826087
8.1,1.0280898876404494
8.2,1.1724137931034484
8.3,1.2287581699346406
8.4,0.9820359281437127
8.5,1.27007299270073
8.6,1.0354609929078014
8.7,1.1911764705882353
8.8,1.0615384615384615
8.9,1.1496062992125984
9.0,1.1096774193548389
9.1,1.110344827586207
9.2,1.3333333333333333
9.3,1.2538461538461538
9.4,1.3513513513513513
9.5,1.0
9.6,1.034188034188034
9.7,1.1607142857142858
9.8,0.8666666666666667
9.9,0.972972972972973
10.0,0.9682539682539683
10.1,1.2115384615384617
10.2,1.0
10.3,1.156521739130435
10.4,1.2959183673469388
10.5,1.1894736842105262
10.6,1.206896551724138
10.7,1.1477272727272727
10.8,1.2716049382716048
10.9,1.2696629213483146
11.0,1.0786516853932584
11.1,1.296296296296296
11.2,1.0
11.3,1.1375000000000002
11.4,1.159090909090909
11.5,1.2
11.6,0.9438202247191011
11.7,1.064102564102564
11.8,1.125
11.9,1.4225352112676055
12.0,1.0579710144927537
12.1,1.2
12.2,0.8421052631578948
12.3,0.7560975609756098
12.4,0.6823529411764706
12.5,0.8709677419354838
12.6,0.8493150684931507
12.7,0.6301369863013698
12.8,0.5675675675675677
12.9,0.8281249999999999
13.0,0.7377049180327868
13.1,0.8965517241379309
13.2,0.5844155844155845
13.3,1.0
13.4,0.7999999999999999
13.5,0.8867924528301887
13.6,1.05
13.7,1.4864864864864864
13.8,0.92
13.9,0.736842105263158
14.0,0.8163265306122449
14.1,1.0625
14.2,0.9230769230769231
14.3,0.6590909090909092
14.4,0.6226415094339623
14.5,0.5882352941176471
14.6,0.5490196078431372
14.7,1.0
14.8,0.851063829787234
14.9,0.6842105263157895
15.0,0.8444444444444444
15.1,1.032258064516129
15.2,0.7567567567567567
15.3,0.6037735849056605
15.4,0.8
15.5,0.6458333333333334
15.6,1.0
15.7,0.75
15.8,0.826923076923077
15.9,1.175
16.0,1.6470588235294117
16.1,1.3846153846153846
16.2,1.482758620689655
16.3,1.0
16.4,1.6666666666666665
16.5,1.0
16.6,0.8653846153846154
16.7,1.2941176470588236
16.8,1.3333333333333333
